,LH_Province
7226,NASE
7227,NASE
7228,NASE
7229,NASE
7230,NASE
7231,NASE
7232,NASE
7233,NASE
7234,NASE
7235,NASE
7236,NASE
7237,NASE
7238,NASE
7239,NASE
7240,NASE
7241,NASE
7242,NASE
7243,NASE
7244,NASE
7245,NASE
7246,NASE
7247,NASE
7248,NASE
7249,NASE
7250,NASE
7251,NASE
7252,NASE
7253,NASE
7254,NASE
7255,NASE
7256,NASE
7257,NASE
7258,NASE
7259,NASE
7260,NASE
7261,NASE
7262,NASE
7263,NASE
7264,NASE
7265,NASE
7266,NASE
7267,NASE
7268,NASE
7269,NASE
7270,NASE
7271,NASE
7272,NASE
7273,NASE
7274,NASE
7275,NASE
7276,NASE
7277,NASE
7278,NASE
7279,NASE
7280,NASE
7281,NASE
7282,NASE
7283,NASE
7284,NASE
7285,NASE
7286,NASE
7287,NASE
7288,NASE
7289,NASE
7290,NASE
7291,NASE
7292,NASE
7293,NASE
7294,NASE
7295,NASE
7296,NASE
7297,NASE
7298,NASE
7299,NASE
7300,NASE
7301,NASE
7302,NASE
7303,NASE
7304,NASE
7305,NASE
7306,NASE
7307,NASE
7308,NASE
7309,NASE
7310,NASE
7311,NASE
7312,NASE
7313,NASE
7314,NASE
7315,NASE
7316,NASE
7317,NASE
7318,NASE
7319,NASE
7320,NASE
7321,NASE
7322,NASE
7323,NASE
7324,NASE
7325,NASE
7326,NASE
7327,NASE
7328,NASE
7329,NASE
7330,NASE
7331,NASE
7332,NASE
7333,NASE
7334,NASE
7335,NASE
7336,NASE
7337,NASE
7338,NASE
7339,NASE
7340,NASE
7341,NASE
7342,NASE
7343,NASE
7344,NASE
7345,NASE
7346,NASE
7347,NASE
7348,NASE
7349,NASE
7350,NASE
7351,NASE
7352,NASE
7353,NASE
7354,NASE
7355,NASE
7356,NASE
7357,NASE
7358,NASE
7359,NASE
7360,NASE
7361,NASE
7362,NASE
7363,NASE
7364,NASE
7365,NASE
7366,NASE
7367,NASE
7368,NASE
7369,NASE
7370,NASE
7371,NASE
7372,NASE
7373,NASE
7374,NASE
7375,NASE
7376,NASE
7377,NASE
7378,NASE
7379,NASE
7380,NASE
7381,NASE
7382,NASE
7383,NASE
7384,NASE
7385,NASE
7386,NASE
7387,NASE
7388,NASE
7389,NASE
7390,NASE
7391,NASE
7392,NASE
7393,NASE
7394,NASE
7395,NASE
7396,NASE
7397,NASE
7398,NASE
7399,NASE
7400,NASE
7401,NASE
7402,NASE
7403,NASE
7404,NASE
7405,NASE
7406,NASE
7407,NASE
7408,NASE
7409,NASE
7410,NASE
7411,NASE
7412,NASE
7413,NASE
7414,NASE
7415,NASE
7416,NASE
7417,NASE
7418,NASE
7419,NASE
7420,NASE
7421,NASE
7422,NASE
7423,NASE
7424,NASE
7425,NASE
7426,NASE
7427,NASE
7428,NASE
7429,NASE
7430,NASE
7431,NASE
7432,NASE
7433,NASE
7434,NASE
7435,NASE
7436,NASE
7437,NASE
7438,NASE
7439,NASE
7440,NASE
7441,NASE
7442,NASE
7443,NASE
7444,NASE
7445,NASE
7446,NASE
7447,NASE
7448,NASE
7449,NASE
7450,NASE
7451,NASE
7452,NASE
7453,NASE
7454,NASE
7455,NASE
7456,NASE
7457,NASE
7458,NASE
7459,NASE
7460,NASE
7461,NASE
7462,NASE
7463,NASE
7464,NASE
7465,NASE
7466,NASE
7467,NASE
7468,NASE
7469,NASE
7470,NASE
7471,NASE
7472,NASE
7473,NASE
7474,NASE
7475,NASE
7476,NASE
7477,NASE
7478,NASE
7479,NASE
7480,NASE
7481,NASE
7482,NASE
7483,NASE
7484,NASE
7485,NASE
7486,NASE
7487,NASE
7488,NASE
7489,NASE
7490,NASE
7491,NASE
7492,NASE
7493,NASE
7494,NASE
7495,NASE
7496,NASE
7497,NASE
7498,NASE
7499,NASE
7500,NASE
7501,NASE
7502,NASE
7503,NASE
7504,NASE
7505,NASE
7506,NASE
7507,NASE
7508,NASE
7509,NASE
7510,NASE
7511,NASE
7512,NASE
7513,NASE
7514,NASE
7515,NASE
7516,NASE
7517,NASE
7518,NASE
7519,NASE
7520,NASE
7521,NASE
7522,NASE
7523,NASE
7524,NASE
7525,NASE
7526,NASE
7527,NASE
7528,NASE
7529,NASE
7530,NASE
7531,NASE
7532,NASE
7533,NASE
7534,NASE
7535,NASE
7536,NASE
7537,NASE
7538,NASE
7539,NASE
7540,NASE
7541,NASE
7542,NASE
7543,NASE
7544,NASE
7545,NASE
7546,NASE
7547,NASE
7548,NASE
7549,NASE
7550,NASE
7551,NASE
7552,NASE
7553,NASE
7554,NASE
7555,NASE
7556,NASE
7557,NASE
7558,NASE
7559,NASE
7560,NASE
7561,NASE
7562,NASE
7563,NASE
7564,NASE
7565,NASE
7566,NASE
7567,NASE
7568,NASE
7569,NASE
7570,NASE
7571,NASE
7572,NASE
7573,NASE
7574,NASE
7575,NASE
7576,NASE
7577,NASE
7578,NASE
7579,NASE
7580,NASE
7581,NASE
7582,NASE
7583,NASE
7584,NASE
7585,NASE
7586,NASE
7587,NASE
7588,NASE
7589,NASE
7590,NASE
7591,NASE
7592,NASE
7593,NASE
7594,NASE
7595,NASE
7596,NASE
7597,NASE
7598,NASE
7599,NASE
7600,NASE
7601,NASE
7602,NASE
7603,NASE
7604,NASE
7605,NASE
7606,NASE
7607,NASE
7608,NASE
7609,NASE
7610,NASE
7611,NASE
7612,NASE
7613,NASE
7614,NASE
7615,NASE
7616,NASE
7617,NASE
7618,NASE
7619,NASE
7620,NASE
7621,NASE
7622,NASE
7623,NASE
7624,NASE
7625,NASE
7626,NASE
7627,NASE
7628,NASE
7629,NASE
7630,NASE
7631,NASE
7632,NASE
7633,NASE
7634,NASE
7635,NASE
7636,NASE
7637,NASE
7638,NASE
7639,NASE
7640,NASE
7641,NASE
7642,NASE
7643,NASE
7644,NASE
7645,NASE
7646,NASE
7647,NASE
7648,NASE
7649,NASE
7650,NASE
7651,NASE
7652,NASE
7653,NASE
7654,NASE
7655,NASE
7656,NASE
7657,NASE
7658,NASE
7659,NASE
7660,NASE
7661,NASE
7662,NASE
7663,NASE
7664,NASE
7665,NASE
7666,NASE
7667,NASE
7668,NASE
7669,NASE
7670,NASE
7671,NASE
7672,NASE
7673,NASE
7674,NASE
7675,NASE
7676,NASE
7677,NATR
7678,NATR
7679,NATR
7680,NATR
7681,NATR
7682,NATR
7683,NATR
7684,NATR
7685,NATR
7686,NATR
7687,NATR
7688,NATR
7689,NATR
7690,NATR
7691,NATR
7692,NATR
7693,NATR
7694,NATR
7695,NATR
7696,NATR
7697,NATR
7698,NATR
7699,NATR
7700,NATR
7701,NATR
7702,NATR
7703,NATR
7704,NATR
7705,NATR
7706,NATR
7707,NATR
7708,NATR
7709,NATR
7710,NATR
7711,NATR
7712,NATR
7713,NATR
7714,NATR
7715,NATR
7716,NATR
7717,NATR
7718,NATR
7719,NATR
7720,NATR
7721,NATR
7722,NATR
7723,NATR
7724,NATR
7725,NATR
7726,NATR
7727,NATR
7728,NATR
7729,NATR
7730,NATR
7731,NATR
7732,NATR
7733,NATR
7734,NATR
7735,NATR
7736,NATR
7737,NATR
7738,NATR
7739,NATR
7740,NATR
7741,NATR
7742,NATR
7743,NATR
7744,NATR
7745,NATR
7746,NATR
7747,NATR
7748,NATR
7749,NATR
7750,NATR
7751,NATR
7752,NATR
7753,NATR
7754,NATR
7755,NATR
7756,NATR
7757,NATR
7758,NATR
7759,NATR
7760,NATR
7761,NATR
7762,NATR
7763,NATR
7764,NATR
7765,NATR
7766,NATR
7767,NASE
7768,NASE
7769,NASE
7770,NASE
7771,NASE
7772,NASE
7773,NASE
7774,NASE
7775,NASE
7776,NASE
7777,NASE
7778,NASE
7779,NASE
7780,NASE
7781,NASE
7782,NASE
7783,NASE
7784,NASE
7785,NASE
7786,NASE
7787,NASE
7788,NASE
7789,NASE
7790,NASE
7791,NASE
7792,NASE
7793,NASE
7794,NASE
7795,NASE
7796,NASE
7797,NASE
7798,NASE
7799,NASE
7800,NASE
7801,NASE
7802,NASE
7803,NASE
7804,NASE
7805,NASE
7806,NASE
7807,NASE
7808,NASE
7809,NASE
7810,NASE
7811,NASE
7812,NASE
7813,NATR
7814,NATR
7815,NATR
7816,NATR
7817,NATR
7818,NATR
7819,NATR
7820,NATR
7821,NATR
7822,NATR
7823,NATR
7824,NATR
7825,NATR
7826,NATR
7827,NATR
7828,NATR
7829,NATR
7830,NATR
7831,NATR
7832,NATR
7833,NATR
7834,NATR
7835,NATR
7836,NATR
7837,NATR
7838,NATR
7839,NATR
7840,NATR
7841,NATR
7842,NATR
7843,NATR
7844,NATR
7845,NATR
7846,NATR
7847,NATR
7848,NATR
7849,NATR
7850,NATR
7851,NATR
7852,NATR
7853,NATR
7854,NATR
7855,NATR
7856,NATR
7857,NATR
7858,NATR
7859,NATR
7860,NATR
7861,NATR
7862,NATR
7863,NATR
7864,NATR
7865,NATR
7866,NATR
7867,NATR
7868,NATR
7869,NATR
7870,NATR
7871,NATR
7872,NATR
7873,NATR
7874,NATR
7875,NATR
7876,NATR
7877,NATR
7878,NATR
7879,NATR
7880,NATR
7881,NATR
7882,NATR
7883,NATR
7884,NATR
7885,NATR
7886,NATR
7887,NATR
7888,NATR
7889,NATR
7890,NATR
7891,NATR
7892,NATR
7893,NATR
7894,NATR
7895,NATR
7896,NATR
7897,NATR
7898,NATR
7899,NATR
7900,NATR
7901,NATR
7902,NATR
7903,NATR
7904,NATR
7905,NATR
7906,NATR
7907,NATR
7908,NATR
7909,NATR
7910,NATR
7911,NATR
7912,NATR
7913,NATR
7914,NATR
7915,NATR
7916,NATR
7917,NATR
7918,NATR
7919,NATR
7920,NATR
7921,NATR
7922,NATR
7923,NATR
7924,NATR
7925,NATR
7926,NATR
7927,NATR
7928,NATR
7929,NATR
7930,NATR
7931,NATR
7932,NATR
7933,NATR
7934,NATR
7935,NATR
7936,NATR
7937,NATR
7938,NATR
7939,NATR
7940,NATR
7941,NATR
7942,NATR
7943,NATR
7944,NATR
7945,NATR
7946,NATR
7947,NATR
7948,NATR
7949,NATR
7950,NATR
7951,NATR
7952,NATR
7953,NATR
7954,NATR
7955,NATR
7956,NATR
7957,NATR
7958,NATR
7959,NATR
7960,NATR
7961,NATR
7962,NATR
7963,NATR
7964,NATR
7965,NATR
7966,NATR
7967,NATR
7968,NATR
7969,NATR
7970,NATR
7971,NATR
7972,NATR
7973,NATR
7974,NATR
7975,NATR
7976,NATR
7977,NATR
7978,NATR
7979,NATR
7980,NATR
7981,NATR
7982,NATR
7983,NATR
7984,NATR
7985,NATR
7986,NATR
7987,NATR
7988,NATR
7989,NATR
7990,NATR
7991,NATR
7992,NATR
7993,NATR
7994,NATR
7995,NATR
7996,NATR
7997,NATR
7998,NATR
7999,NATR
8000,NATR
8001,NATR
8002,NATR
8003,NATR
8004,NATR
8005,NATR
8006,NATR
8007,NATR
8008,NATR
8009,NATR
8010,NATR
8011,NATR
8012,NATR
8013,NATR
8014,NATR
8015,NATR
8016,NATR
8017,NATR
8018,NATR
8019,NATR
8020,NATR
8021,NATR
8022,NATR
8023,NATR
8024,NATR
8025,NATR
8026,NATR
8027,NATR
8028,NATR
8029,NATR
8030,NATR
8031,NATR
8032,NATR
8033,NATR
8034,NATR
8035,NATR
8036,NATR
8037,NATR
8038,NATR
8039,NATR
8040,NATR
8041,NATR
8042,NATR
8043,NATR
8044,NATR
8045,NATR
8046,NATR
8047,NATR
8048,NATR
8049,NATR
8050,NATR
8051,NATR
8052,NATR
8053,NATR
8054,NATR
8055,NATR
8056,NATR
8057,NATR
8058,NATR
8059,NATR
8060,NATR
8061,NATR
8062,NATR
8063,NATR
8064,NATR
8065,NATR
8066,NATR
8067,NATR
8068,NATR
8069,NATR
8070,NATR
8071,NATR
8072,NATR
8073,NATR
8074,NATR
8075,NATR
8076,NATR
8077,NATR
8078,NATR
8079,NATR
8080,NATR
8081,NATR
8082,NATR
8083,NATR
8084,NATR
8085,NATR
8086,NATR
8087,NATR
8088,NATR
8089,NATR
8090,NATR
8091,NATR
8092,NATR
8093,NATR
8094,NATR
8095,NATR
8096,NATR
8097,NATR
8098,NATR
8099,NATR
8100,NATR
8101,NATR
8102,NATR
8103,NATR
8104,NATR
8105,NATR
8106,NATR
8107,NATR
8108,NATR
8109,NATR
8110,NATR
8111,NATR
8112,NATR
8113,NATR
8114,NATR
8115,NATR
8116,NATR
8117,NATR
8118,NATR
8119,NATR
8120,NATR
8121,NATR
8122,NATR
8123,NATR
8124,NATR
8125,NATR
8126,NATR
8127,NATR
8128,NATR
8129,NATR
8130,NATR
8131,NATR
8132,NATR
8133,NATR
8134,NATR
8135,NATR
8136,NATR
8137,NATR
8138,NATR
8139,NATR
8140,NATR
8141,NATR
8142,NATR
8143,NATR
8144,NATR
8145,NATR
8146,NATR
8147,NATR
8148,NATR
8149,NATR
8150,NATR
8151,NATR
8152,NATR
8153,NATR
8154,NATR
8155,NATR
8156,NATR
8157,NATR
8158,NATR
8159,NATR
8160,NATR
8161,NATR
8162,NATR
8163,NATR
8164,NATR
8165,NATR
8166,NATR
8167,NATR
8168,NATR
8169,NATR
8170,NATR
8171,NATR
8172,NATR
8173,NATR
8174,NATR
8175,NATR
8176,NATR
8177,NATR
8178,NATR
8179,NATR
8180,NATR
8181,NATR
8182,NATR
8183,NATR
8184,NATR
8185,NATR
8186,NATR
8187,NATR
8188,NATR
8189,NATR
8190,NATR
8191,NATR
8192,NATR
8193,NATR
8194,NATR
8195,NATR
8196,NATR
8197,NATR
8198,NATR
8199,NATR
8200,NATR
8201,NATR
8202,NATR
8203,NATR
8204,NATR
8205,NATR
8206,NATR
8207,NATR
8208,NATR
8209,NATR
8210,NATR
8211,NATR
8212,NATR
8213,NATR
8214,NATR
8215,NATR
8216,NATR
8217,NATR
8218,NATR
8219,NATR
8220,NATR
8221,NATR
8222,NATR
8223,NATR
8224,NATR
8225,NATR
8226,NATR
8227,NATR
8228,NATR
8229,NATR
8230,NATR
8231,NATR
8232,NATR
8233,NATR
8234,NATR
8235,NATR
8236,NATR
8237,NATR
8238,NATR
8239,NATR
8240,NATR
8241,NATR
8242,NATR
8243,NATR
8244,NATR
8245,NATR
8246,NATR
8247,NATR
8248,NATR
8249,NATR
8250,NATR
8251,NATR
8252,NATR
8253,NATR
8254,NATR
8255,NATR
8256,NATR
8257,NATR
8258,NATR
8259,NATR
8260,NATR
8261,NATR
8262,NATR
8263,NATR
8264,NATR
8265,NATR
8266,NATR
8267,NATR
8268,NATR
8269,NATR
8270,NATR
8271,NATR
8272,NATR
8273,NATR
8274,NATR
8275,NATR
8276,NATR
8277,NATR
8278,NATR
8279,NATR
8280,NATR
8281,NATR
8282,NATR
8283,NATR
8284,NATR
8285,NATR
8286,NATR
8287,NATR
8288,NATR
8289,NATR
8290,NATR
8291,NATR
8292,NATR
8293,NATR
8294,NATR
8295,NATR
8296,NATR
8297,NATR
8298,NATR
8299,NATR
8300,NATR
8301,NATR
8302,NATR
8303,NATR
8304,NATR
8305,NATR
8306,NATR
8307,NATR
8308,NATR
8309,NATR
8310,NATR
8311,NATR
8312,NATR
8313,NATR
8314,NATR
8315,NATR
8316,NATR
8317,NATR
8318,NATR
8319,NATR
8320,NATR
8321,NATR
8322,NATR
8323,NATR
8324,NATR
8325,NATR
8326,NATR
8327,NATR
8328,NATR
8329,NATR
8330,NATR
8331,NATR
8332,NATR
8333,NATR
8334,NATR
8335,NATR
8336,NATR
8337,NATR
8338,NATR
8339,NATR
8340,NATR
8341,NATR
8342,NATR
8343,NATR
8344,NATR
8345,NATR
8346,NATR
8347,NATR
8348,NATR
8349,NATR
8350,NATR
8351,NATR
8352,NATR
8353,NATR
8354,NATR
8355,NATR
8356,NATR
8357,NATR
8358,NATR
8359,NATR
8360,NATR
8361,NATR
8362,NATR
8363,NATR
8364,NATR
8365,NATR
8366,NATR
8367,NATR
8368,NATR
8369,NATR
8370,NATR
8371,NATR
8372,NATR
8373,NATR
8374,NATR
8375,NATR
8376,NATR
8377,NATR
8378,NATR
8379,NATR
8380,NATR
8381,NATR
8382,NATR
8383,NATR
8384,NATR
8385,NATR
8386,NATR
8387,NATR
8388,NATR
8389,NATR
8390,NATR
8391,NATR
8392,NATR
8393,NATR
8394,NATR
8395,NATR
8396,NATR
8397,NATR
8398,NATR
8399,NATR
8400,NATR
8401,NATR
8402,NATR
8403,NATR
8404,NATR
8405,NATR
8406,NATR
8407,NATR
8408,NATR
8409,NATR
8410,NATR
8411,NATR
8412,NATR
8413,NATR
8414,NATR
8415,NATR
8416,NATR
8417,NATR
8418,NATR
8419,NATR
8420,NATR
8421,NATR
8422,NATR
8423,NATR
8424,NATR
8425,NATR
8426,NATR
8427,NATR
8428,NATR
8429,NATR
8430,NATR
8431,NATR
8432,NATR
8433,NATR
8434,NATR
8435,NATR
8436,NATR
8437,NATR
8438,NATR
8439,NATR
8440,NATR
8441,NATR
8442,NATR
8443,NATR
8444,NATR
8445,NATR
8446,NATR
8447,NATR
8448,NATR
8449,NATR
8450,NATR
8451,NATR
8452,NATR
8453,NATR
8454,NATR
8455,NATR
8456,NATR
8457,NATR
8458,NATR
8459,NATR
8460,NATR
8461,NATR
8462,NATR
8463,NATR
8464,NATR
8465,NATR
8466,NATR
8467,NATR
8468,NATR
8469,NATR
8470,NATR
8471,NATR
8472,NATR
8473,NATR
8474,NATR
8475,NATR
8476,NATR
8477,NATR
8478,NATR
8479,NATR
8480,NATR
8481,NATR
8482,NATR
8483,NATR
8484,NATR
8485,NATR
8486,NATR
8487,NATR
8488,NATR
8489,NATR
8490,NATR
8491,NATR
8492,NATR
8493,NATR
8494,NATR
8495,NATR
8496,NATR
8497,NATR
8498,NATR
8499,NATR
8500,NATR
8501,NATR
8502,NATR
8503,NATR
8504,NATR
8505,NATR
8506,NATR
8507,NATR
8508,NATR
8509,NATR
8510,NATR
8511,NATR
8512,NATR
8513,NATR
8514,NATR
8515,NATR
8516,NATR
8517,NATR
8518,NATR
8519,NATR
8520,NATR
8521,NATR
8522,NATR
8523,NATR
8524,NATR
8525,NATR
8526,NATR
8527,NATR
8528,NATR
8529,NATR
8530,NATR
8531,NATR
8532,NATR
8533,NATR
8534,NATR
8535,NATR
8536,NATR
8537,NATR
8538,NATR
8539,NATR
8540,NATR
8541,NATR
8542,NATR
8543,NATR
8544,NATR
8545,NATR
8546,NATR
8547,NATR
8548,NATR
8549,NATR
8550,NATR
8551,NATR
8552,NATR
8553,NATR
8554,NATR
8555,NATR
8556,NATR
8557,NATR
8558,NATR
8559,NATR
8560,NATR
8561,NATR
8562,NATR
8563,NATR
8564,NATR
8565,NATR
8566,NATR
8567,NATR
8568,NATR
8569,NATR
8570,NATR
8571,NATR
8572,NATR
8573,NATR
8574,NATR
8575,NATR
8576,NATR
8577,NATR
8578,NATR
8579,NATR
8580,NATR
8581,NATR
8582,NATR
8583,NATR
8584,NATR
8585,NATR
8586,NATR
8587,NATR
8588,NATR
8589,NATR
8590,NATR
8591,NATR
8592,NATR
8593,NATR
8594,NATR
8595,NATR
8596,NATR
8597,NATR
8598,NATR
8599,NATR
8600,NATR
8601,NATR
8602,NATR
8603,NATR
8604,NATR
8605,NATR
8606,NATR
8607,NATR
8608,NATR
8609,NATR
8610,NATR
8611,NATR
8612,NATR
8613,NATR
8614,NATR
8615,NATR
8616,NATR
8617,NATR
8618,NATR
8619,NATR
8620,NATR
8621,NATR
8622,NATR
8623,NATR
8624,NATR
8625,NATR
8626,NATR
8627,NATR
8628,NATR
8629,NATR
8630,NATR
8631,NATR
8632,NATR
8633,NATR
8634,NATR
8635,NATR
8636,NATR
8637,NATR
8638,NATR
8639,NATR
8640,NATR
8641,NATR
8642,NATR
8643,NATR
8644,NATR
8645,NATR
8646,NATR
8647,NATR
8648,NATR
8649,NATR
8650,NATR
8651,NATR
8652,NATR
8653,NATR
8654,NATR
8655,NATR
8656,NATR
8657,NATR
8658,NATR
8659,NATR
8660,NATR
8661,NATR
8662,NATR
8663,NATR
8664,NATR
8665,NATR
8666,NATR
8667,NATR
8668,NATR
8669,NATR
8670,NATR
8671,NATR
8672,NATR
8673,NATR
8674,NATR
8675,NATR
8676,NATR
8677,NATR
8678,NATR
8679,NATR
8680,NATR
8681,NATR
8682,NATR
8683,NATR
8684,NATR
8685,NATR
8686,NATR
8687,NATR
8688,NATR
8689,NATR
8690,NATR
8691,NATR
8692,NATR
8693,NATR
8694,NATR
8695,NATR
8696,NATR
8697,NATR
8698,NATR
8699,NATR
8700,NATR
8701,NATR
8702,NATR
8703,NATR
8704,NATR
8705,NATR
8706,NATR
8707,NATR
8708,NATR
8709,NATR
8710,NATR
8711,NATR
8712,NATR
8713,NATR
8714,NATR
8715,NATR
8716,NATR
8717,NATR
8718,NATR
8719,NATR
8720,NATR
8721,NATR
8722,NATR
8723,NATR
8724,NATR
8725,NATR
8726,NATR
8727,NATR
8728,NATR
8729,NATR
8730,NATR
8731,NATR
8732,NATR
8733,NATR
8734,NATR
8735,NATR
8736,NATR
8737,NATR
8738,NATR
8739,NATR
8740,NATR
8741,NATR
8742,NATR
8743,NATR
8744,NATR
8745,NATR
8746,NATR
8747,NATR
8748,NATR
8749,NATR
8750,NATR
8751,NATR
8752,NATR
8753,NATR
8754,NATR
8755,NATR
8756,NATR
8757,NATR
8758,NATR
8759,NATR
8760,NATR
8761,NATR
8762,NATR
8763,NATR
8764,NATR
8765,NATR
8766,NATR
8767,NATR
8768,NATR
8769,NATR
8770,NATR
8771,NATR
8772,NATR
8773,NATR
8774,NATR
8775,NATR
8776,NATR
8777,NATR
8778,NATR
8779,NATR
8780,NATR
8781,NATR
8782,NATR
8783,NATR
8784,NATR
8785,NATR
8786,NATR
8787,NATR
8788,NATR
8789,NATR
8790,NATR
8791,NATR
8792,NATR
8793,NATR
8794,NATR
8795,NATR
8796,NATR
8797,NATR
8798,NATR
8799,NATR
8800,NATR
8801,NATR
8802,NATR
8803,NATR
8804,NATR
8805,NATR
8806,NATR
8807,NATR
8808,NATR
8809,NATR
8810,NATR
8811,NATR
8812,NATR
8813,NATR
8814,NATR
8815,NATR
8816,NATR
8817,NATR
8818,NATR
8819,NATR
8820,NATR
8821,NATR
8822,NATR
8823,NATR
8824,NATR
8825,NATR
8826,NATR
8827,NATR
8828,NATR
8829,NATR
8830,NATR
8831,NATR
8832,NATR
8833,NATR
8834,NATR
8835,NATR
8836,NATR
8837,NATR
8838,NATR
8839,NATR
8840,NATR
8841,NATR
8842,NATR
8843,NATR
8844,NATR
8845,NATR
8846,NATR
8847,NATR
8848,NATR
8849,NATR
8850,NATR
8851,NATR
8852,NATR
8853,NATR
8854,NATR
8855,NATR
8856,NATR
8857,NATR
8858,NATR
8859,NATR
8860,NATR
8861,NATR
8862,NATR
8863,NATR
8864,NATR
8865,NATR
8866,NATR
8867,NATR
8868,NATR
8869,NATR
8870,NATR
8871,NATR
8872,NATR
8873,NATR
8874,NATR
8875,NATR
8876,NATR
8877,NATR
8878,NATR
8879,NATR
8880,NATR
8881,NATR
8882,NATR
8883,NATR
8884,NATR
8885,NATR
8886,NATR
8887,NATR
8888,NATR
8889,NATR
8890,NATR
8891,NATR
8892,NATR
8893,NATR
8894,NATR
8895,NATR
8896,NATR
8897,NATR
8898,NATR
8899,NATR
8900,NATR
8901,NATR
8902,NATR
8903,NATR
8904,NATR
8905,NATR
8906,NATR
8907,NATR
8908,NATR
8909,NATR
8910,NATR
8911,NATR
8912,NATR
8913,NATR
8914,NATR
8915,NATR
8916,NATR
8917,NATR
8918,NATR
8919,NATR
8920,NATR
8921,NATR
8922,NATR
8923,NATR
8924,NATR
8925,NATR
8926,NATR
8927,NATR
8928,NATR
8929,NATR
8930,NATR
8931,NATR
8932,NATR
8933,NATR
8934,NATR
8935,NATR
8936,NATR
8937,NATR
8938,NATR
8939,NATR
8940,NATR
8941,NATR
8942,NATR
8943,NATR
8944,NATR
8945,NATR
8946,NATR
8947,NATR
8948,NATR
8949,NATR
8950,NATR
8951,NATR
8952,NATR
8953,NATR
8954,NATR
8955,NATR
8956,NATR
8957,NATR
8958,NATR
8959,NATR
8960,NATR
8961,NATR
8962,NATR
8963,NATR
8964,NATR
8965,NATR
8966,NATR
8967,NATR
8968,NATR
8969,NATR
8970,NATR
8971,NATR
8972,NATR
8973,NATR
8974,NATR
8975,NATR
8976,NATR
8977,NATR
8978,NATR
8979,NATR
8980,NATR
8981,NATR
8982,NATR
8983,NATR
8984,NATR
8985,NATR
8986,NATR
8987,NATR
8988,NATR
8989,NATR
8990,NATR
8991,NATR
8992,NATR
8993,NATR
8994,NATR
8995,NATR
8996,NATR
8997,NATR
8998,NATR
8999,NATR
9000,NATR
9001,NATR
9002,NATR
9003,NATR
9004,NATR
9005,NATR
9006,NATR
9007,NATR
9008,NATR
9009,NATR
9010,NATR
9011,NATR
9012,NATR
9013,NATR
9014,NATR
9015,NATR
9016,NATR
9017,NATR
9018,NATR
9019,NATR
9020,NATR
9021,NATR
9022,NATR
9023,NATR
9024,NATR
9025,NATR
9026,NATR
9027,NATR
9028,NATR
9029,NATR
9030,NATR
9031,NATR
9032,NATR
9033,NATR
9034,NATR
9035,NATR
9036,NATR
9037,NATR
9038,NATR
9039,NATR
9040,NATR
9041,NATR
9042,NATR
9043,NATR
9044,NATR
9045,NATR
9046,NATR
9047,NATR
9048,NATR
9049,NATR
9050,NATR
9051,NATR
9052,NATR
9053,NATR
9054,NATR
9055,NATR
9056,NATR
9057,NATR
9058,NATR
9059,NATR
9060,NATR
9061,NATR
9062,NATR
9063,NATR
9064,NATR
9065,NATR
9066,NATR
9067,NATR
9068,NATR
9069,NATR
9070,NATR
9071,NATR
9072,NATR
9073,NATR
9074,NATR
9075,NATR
9076,NATR
9077,NATR
9078,NATR
9079,NATR
9080,NATR
9081,NATR
9082,NATR
9083,NATR
9084,NATR
9085,NATR
9086,NATR
9087,NATR
9088,NATR
9089,NATR
9090,NATR
9091,NATR
9092,NATR
9093,NATR
9094,NATR
9095,NATR
9096,NATR
9097,NATR
9098,NATR
9099,NATR
9100,NATR
9101,NATR
9102,NATR
9103,NATR
9104,NATR
9105,NATR
9106,NATR
9107,NATR
9108,NATR
9109,NATR
9110,NATR
9111,NATR
9112,NATR
9113,NATR
9114,NATR
9115,NATR
9116,NATR
9117,NATR
9118,NATR
9119,NATR
9120,NATR
9121,NATR
9122,NATR
9123,NATR
9124,NATR
9125,NATR
9126,NATR
9127,NATR
9128,NATR
9129,NATR
9130,NATR
9131,NATR
9132,NATR
9133,NATR
9134,NATR
9135,NATR
9136,NATR
9137,NATR
9138,NATR
9139,NATR
9140,NATR
9141,NATR
9142,NATR
9143,NATR
9144,NATR
9145,NATR
9146,NATR
9147,NATR
9148,NATR
9149,NATR
9150,NATR
9151,NATR
9152,NATR
9153,NATR
9154,NATR
9155,NATR
9156,NATR
9157,NATR
9158,NATR
9159,NATR
9160,NATR
9161,NATR
9162,NATR
9163,NATR
9164,NATR
9165,NATR
9166,NATR
9167,NATR
9168,NATR
9169,NATR
9170,NATR
9171,NATR
9172,NATR
9173,NATR
9174,NATR
9175,NATR
9176,NATR
9177,NATR
9178,NATR
9179,NATR
9180,NATR
9181,NATR
9182,NATR
9183,NATR
9184,NATR
9185,NATR
9186,NATR
9187,NATR
9188,NATR
9189,NATR
9190,NATR
9191,NATR
9192,NATR
9193,NATR
9194,NATR
9195,NATR
9196,NATR
9197,NATR
9198,NATR
9199,NATR
9200,NATR
9201,NATR
9202,NATR
9203,NATR
9204,NATR
9205,NATR
9206,NATR
9207,NATR
9208,NATR
9209,NATR
9210,NATR
9211,NATR
9212,NATR
9213,NATR
9214,NATR
9215,NATR
9216,NATR
9217,NATR
9218,NATR
9219,NATR
9220,NATR
9221,NATR
9222,NATR
9223,NATR
9224,NATR
